Log dir: d:\develop\TransformerLens-main\tests\glm5_temp\stage717_phase12_qwen3_20260407_1618
Model: qwen3
======================================================================
  Stage 717: Phase XII - 操控有效性验证 + 非Logits操控 + 多模型独立测试
======================================================================
Total texts: 462, Categories: 11 - ['chinese', 'code', 'finance', 'gen_en', 'health', 'history', 'math_sci', 'philosophy', 'poetry', 'sports', 'tech']

######################################################################
  Processing: qwen3
######################################################################
  Loading qwen3 from 1cfa9a7208912126459214e8b04321603b3df60c...
  qwen3: n_layers=36, d_model=2560, device=cuda:0
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L0 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L1 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L2 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L3 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=0.5: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=1.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=2.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar
    [WARN] L4 s=5.0: a Tensor with 2560 elements cannot be converted to Scalar

  === FFN Injection Propagation Results ===
   Layer   Scale  avg_cos(nat,inj)      n

============================================================
  P108: 综合操控验证 (qwen3)
============================================================

  [1/3] Quick logits mixing KL test...
    [WARN] idx=0: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=3: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=6: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=9: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=12: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=15: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=18: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=21: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=24: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)
    [WARN] idx=27: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat2 in method wrapper_CUDA_mm)

  [2/3] Natural generation baseline...
  Natural generation avg PPL: 7.1 (n=10)

  [3/3] Skip connection dilution measurement...
   Layer  cos(delta,dir)   ||delta||     ||dir||
  L   0          0.0096        6.93      1.0000
  L   3         -0.0450        4.33      1.0000
  L   6         -0.0204       12.04      1.0000
  L   9         -0.0261       21.91      1.0000
  L  12         -0.0342       16.86      1.0000
  L  15         -0.0065       12.88      1.0000
  L  18         -0.0232       14.09      1.0000
  L  21          0.0029       18.48      1.0000
  L  24         -0.0995       36.12      1.0000
  L  27         -0.1118       40.01      1.0000
  L  30         -0.1676       58.32      1.0000
  L  33         -0.0998      110.01      1.0000

  qwen3 done in 127s (2.1min)

======================================================================
  Stage 717 Phase XII COMPLETE
  Results saved to: d:\develop\TransformerLens-main\tests\glm5_temp\stage717_phase12_qwen3_20260407_1618
======================================================================
