[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:37:04]     avg_cos=0.9977
[13:37:04]     Most different: animal-fish cos=0.9970
[13:37:04]     Most similar: bird-fish cos=0.9985
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4916
[13:37:04]     PC0 loadings:
[13:37:04]             animal: u0=-0.7374
[13:37:04]               fish: u0=+0.5600
[13:37:04]               bird: u0=+0.3405
[13:37:04]             insect: u0=-0.1631
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9985
[13:37:04]     Most different: plant-vegetable cos=0.9984
[13:37:04]     Most similar: fruit-vegetable cos=0.9986
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.5409
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=-0.7907
[13:37:04]          vegetable: u0=+0.5716
[13:37:04]              fruit: u0=+0.2191
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9968
[13:37:04]     Most different: vehicle-weapon cos=0.9947
[13:37:04]     Most similar: tool-weapon cos=0.9982
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.5039
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.7719
[13:37:04]             weapon: u0=-0.4604
[13:37:04]               tool: u0=-0.3727
[13:37:04]          furniture: u0=+0.1910
[13:37:04]           clothing: u0=-0.1297
[13:37:04] 
--- L4-L6: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9962
[13:37:04]     Most different: animal-fish cos=0.9949
[13:37:04]     Most similar: bird-fish cos=0.9970
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4600
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7045
[13:37:04]             animal: u0=-0.6990
[13:37:04]             insect: u0=-0.0894
[13:37:04]               bird: u0=+0.0840
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9960
[13:37:04]     Most different: plant-vegetable cos=0.9953
[13:37:04]     Most similar: fruit-vegetable cos=0.9971
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6347
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.8125
[13:37:04]          vegetable: u0=-0.4765
[13:37:04]              fruit: u0=-0.3359
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9936
[13:37:04]     Most different: vehicle-weapon cos=0.9909
[13:37:04]     Most similar: tool-weapon cos=0.9965
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5109
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.7553
[13:37:04]             weapon: u0=-0.4814
[13:37:04]               tool: u0=-0.3160
[13:37:04]          furniture: u0=+0.2412
[13:37:04]           clothing: u0=-0.1991
[13:37:04] 
--- L6-L8: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9762
[13:37:04]     Most different: animal-fish cos=0.9654
[13:37:04]     Most similar: animal-bird cos=0.9862
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5184
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.8306
[13:37:04]             animal: u0=-0.4892
[13:37:04]             insect: u0=-0.2501
[13:37:04]               bird: u0=-0.0913
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9774
[13:37:04]     Most different: fruit-plant cos=0.9716
[13:37:04]     Most similar: fruit-vegetable cos=0.9863
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6873
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.8157
[13:37:04]              fruit: u0=-0.4382
[13:37:04]          vegetable: u0=-0.3775
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9637
[13:37:04]     Most different: clothing-vehicle cos=0.9483
[13:37:04]     Most similar: tool-weapon cos=0.9839
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4102
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8690
[13:37:04]           clothing: u0=-0.3921
[13:37:04]               tool: u0=-0.2396
[13:37:04]             weapon: u0=-0.1712
[13:37:04]          furniture: u0=-0.0662
[13:37:04] 
--- L8-L10: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8448
[13:37:04]     Most different: animal-fish cos=0.7918
[13:37:04]     Most similar: animal-bird cos=0.9129
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4737
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.8296
[13:37:04]             animal: u0=-0.5107
[13:37:04]               bird: u0=-0.1680
[13:37:04]             insect: u0=-0.1509
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8004
[13:37:04]     Most different: fruit-plant cos=0.7715
[13:37:04]     Most similar: fruit-vegetable cos=0.8190
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.5779
[13:37:04]     PC0 loadings:
[13:37:04]              fruit: u0=-0.7508
[13:37:04]              plant: u0=+0.6533
[13:37:04]          vegetable: u0=+0.0974
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7474
[13:37:04]     Most different: clothing-vehicle cos=0.6993
[13:37:04]     Most similar: tool-weapon cos=0.8667
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.3320
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8322
[13:37:04]               tool: u0=-0.3270
[13:37:04]             weapon: u0=-0.3150
[13:37:04]           clothing: u0=-0.2991
[13:37:04]          furniture: u0=+0.1089
[13:37:04] 
--- L10-L12: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8170
[13:37:04]     Most different: animal-fish cos=0.7529
[13:37:04]     Most similar: animal-bird cos=0.9049
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4897
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7966
[13:37:04]             animal: u0=-0.5515
[13:37:04]               bird: u0=-0.2475
[13:37:04]             insect: u0=+0.0023
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7661
[13:37:04]     Most different: fruit-plant cos=0.7258
[13:37:04]     Most similar: plant-vegetable cos=0.7868
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.5791
[13:37:04]     PC0 loadings:
[13:37:04]              fruit: u0=-0.7549
[13:37:04]              plant: u0=+0.6469
[13:37:04]          vegetable: u0=+0.1079
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7142
[13:37:04]     Most different: furniture-weapon cos=0.6689
[13:37:04]     Most similar: tool-weapon cos=0.8489
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.3384
[13:37:04]     PC0 loadings:
[13:37:04]          furniture: u0=-0.7296
[13:37:04]             weapon: u0=+0.4098
[13:37:04]            vehicle: u0=+0.3536
[13:37:04]           clothing: u0=-0.3121
[13:37:04]               tool: u0=+0.2782
[13:37:04] 
--- L12-L14: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8615
[13:37:04]     Most different: animal-fish cos=0.8123
[13:37:04]     Most similar: animal-bird cos=0.9283
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4836
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7807
[13:37:04]             animal: u0=-0.5806
[13:37:04]               bird: u0=-0.2291
[13:37:04]             insect: u0=+0.0290
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8293
[13:37:04]     Most different: fruit-plant cos=0.7857
[13:37:04]     Most similar: fruit-vegetable cos=0.8626
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6294
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7407
[13:37:04]              fruit: u0=-0.6679
[13:37:04]          vegetable: u0=-0.0727
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7663
[13:37:04]     Most different: clothing-vehicle cos=0.7154
[13:37:04]     Most similar: tool-weapon cos=0.8785
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.3824
[13:37:04]     PC0 loadings:
[13:37:04]          furniture: u0=-0.6228
[13:37:04]           clothing: u0=-0.4573
[13:37:04]             weapon: u0=+0.4475
[13:37:04]               tool: u0=+0.3522
[13:37:04]            vehicle: u0=+0.2805
[13:37:04] 
--- L14-L16: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8856
[13:37:04]     Most different: animal-fish cos=0.8313
[13:37:04]     Most similar: animal-bird cos=0.9233
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5037
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7453
[13:37:04]             animal: u0=-0.6582
[13:37:04]               bird: u0=-0.1048
[13:37:04]             insect: u0=+0.0176
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8600
[13:37:04]     Most different: fruit-plant cos=0.8241
[13:37:04]     Most similar: fruit-vegetable cos=0.8781
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6309
[13:37:04]     PC0 loadings:
[13:37:04]              fruit: u0=-0.7362
[13:37:04]              plant: u0=+0.6739
[13:37:04]          vegetable: u0=+0.0623
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7681
[13:37:04]     Most different: clothing-vehicle cos=0.7007
[13:37:04]     Most similar: tool-weapon cos=0.8895
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.3602
[13:37:04]     PC0 loadings:
[13:37:04]           clothing: u0=-0.6427
[13:37:04]          furniture: u0=-0.4349
[13:37:04]             weapon: u0=+0.4078
[13:37:04]               tool: u0=+0.3951
[13:37:04]            vehicle: u0=+0.2747
[13:37:04] 
--- L16-L18: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8933
[13:37:04]     Most different: animal-fish cos=0.8427
[13:37:04]     Most similar: animal-bird cos=0.9310
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5102
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.6935
[13:37:04]             animal: u0=-0.6924
[13:37:04]               bird: u0=-0.1414
[13:37:04]             insect: u0=+0.1404
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8849
[13:37:04]     Most different: fruit-plant cos=0.8621
[13:37:04]     Most similar: fruit-vegetable cos=0.8984
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.5927
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7149
[13:37:04]              fruit: u0=-0.6990
[13:37:04]          vegetable: u0=-0.0159
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8003
[13:37:04]     Most different: clothing-weapon cos=0.7410
[13:37:04]     Most similar: tool-weapon cos=0.9019
[13:37:04]     Intrinsic dim: dim_90=4, S[0]/total=0.4046
[13:37:04]     PC0 loadings:
[13:37:04]           clothing: u0=-0.6340
[13:37:04]             weapon: u0=+0.5092
[13:37:04]          furniture: u0=-0.4095
[13:37:04]               tool: u0=+0.3858
[13:37:04]            vehicle: u0=+0.1485
[13:37:04] 
--- L18-L20: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9103
[13:37:04]     Most different: animal-fish cos=0.8581
[13:37:04]     Most similar: bird-insect cos=0.9411
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5421
[13:37:04]     PC0 loadings:
[13:37:04]             animal: u0=-0.7262
[13:37:04]               fish: u0=+0.6685
[13:37:04]             insect: u0=+0.1386
[13:37:04]               bird: u0=-0.0810
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9153
[13:37:04]     Most different: fruit-plant cos=0.8931
[13:37:04]     Most similar: plant-vegetable cos=0.9298
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6414
[13:37:04]     PC0 loadings:
[13:37:04]              fruit: u0=-0.7550
[13:37:04]              plant: u0=+0.6468
[13:37:04]          vegetable: u0=+0.1082
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8289
[13:37:04]     Most different: clothing-vehicle cos=0.7712
[13:37:04]     Most similar: tool-weapon cos=0.9239
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4131
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.5990
[13:37:04]             weapon: u0=-0.5502
[13:37:04]               tool: u0=-0.4203
[13:37:04]          furniture: u0=+0.4011
[13:37:04]           clothing: u0=-0.0296
[13:37:04] 
--- L20-L22: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9281
[13:37:04]     Most different: animal-fish cos=0.8866
[13:37:04]     Most similar: animal-bird cos=0.9557
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5432
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7641
[13:37:04]             animal: u0=-0.6324
[13:37:04]               bird: u0=-0.1270
[13:37:04]             insect: u0=-0.0047
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9437
[13:37:04]     Most different: fruit-plant cos=0.9296
[13:37:04]     Most similar: plant-vegetable cos=0.9531
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6302
[13:37:04]     PC0 loadings:
[13:37:04]              fruit: u0=-0.7489
[13:37:04]              plant: u0=+0.6562
[13:37:04]          vegetable: u0=+0.0926
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8796
[13:37:04]     Most different: furniture-weapon cos=0.8482
[13:37:04]     Most similar: tool-weapon cos=0.9487
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4275
[13:37:04]     PC0 loadings:
[13:37:04]             weapon: u0=+0.6040
[13:37:04]          furniture: u0=-0.4941
[13:37:04]               tool: u0=+0.4714
[13:37:04]            vehicle: u0=-0.2929
[13:37:04]           clothing: u0=-0.2883
[13:37:04] 
--- L22-L24: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9204
[13:37:04]     Most different: animal-fish cos=0.8832
[13:37:04]     Most similar: animal-bird cos=0.9495
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5153
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.8079
[13:37:04]             animal: u0=-0.5566
[13:37:04]               bird: u0=-0.1799
[13:37:04]             insect: u0=-0.0714
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9408
[13:37:04]     Most different: fruit-plant cos=0.9288
[13:37:04]     Most similar: fruit-vegetable cos=0.9573
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6378
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.8093
[13:37:04]              fruit: u0=-0.4981
[13:37:04]          vegetable: u0=-0.3112
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8708
[13:37:04]     Most different: clothing-vehicle cos=0.8168
[13:37:04]     Most similar: tool-weapon cos=0.9511
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.3923
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8593
[13:37:04]           clothing: u0=-0.3110
[13:37:04]             weapon: u0=-0.2871
[13:37:04]               tool: u0=-0.2862
[13:37:04]          furniture: u0=+0.0250
[13:37:04] 
--- L24-L26: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8798
[13:37:04]     Most different: animal-fish cos=0.8309
[13:37:04]     Most similar: animal-bird cos=0.9200
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4882
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7949
[13:37:04]             animal: u0=-0.5889
[13:37:04]             insect: u0=-0.1076
[13:37:04]               bird: u0=-0.0984
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8957
[13:37:04]     Most different: fruit-plant cos=0.8601
[13:37:04]     Most similar: fruit-vegetable cos=0.9356
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.7042
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7913
[13:37:04]              fruit: u0=-0.5700
[13:37:04]          vegetable: u0=-0.2212
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7819
[13:37:04]     Most different: clothing-vehicle cos=0.7165
[13:37:04]     Most similar: tool-weapon cos=0.9234
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4104
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8422
[13:37:04]             weapon: u0=-0.3793
[13:37:04]               tool: u0=-0.3374
[13:37:04]           clothing: u0=-0.1747
[13:37:04]          furniture: u0=+0.0492
[13:37:04] 
--- L26-L28: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8640
[13:37:04]     Most different: animal-fish cos=0.8118
[13:37:04]     Most similar: animal-bird cos=0.9254
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4730
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.8086
[13:37:04]             animal: u0=-0.5594
[13:37:04]             insect: u0=-0.1575
[13:37:04]               bird: u0=-0.0918
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8846
[13:37:04]     Most different: fruit-plant cos=0.8420
[13:37:04]     Most similar: fruit-vegetable cos=0.9262
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.7055
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7802
[13:37:04]              fruit: u0=-0.5985
[13:37:04]          vegetable: u0=-0.1817
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7784
[13:37:04]     Most different: clothing-vehicle cos=0.6897
[13:37:04]     Most similar: tool-weapon cos=0.9276
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.3962
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8481
[13:37:04]           clothing: u0=-0.4811
[13:37:04]          furniture: u0=-0.1605
[13:37:04]               tool: u0=-0.1363
[13:37:04]             weapon: u0=-0.0703
[13:37:04] 
--- L28-L30: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7352
[13:37:04]     Most different: animal-fish cos=0.7038
[13:37:04]     Most similar: fish-insect cos=0.7545
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.3789
[13:37:04]     PC0 loadings:
[13:37:04]               bird: u0=-0.6694
[13:37:04]               fish: u0=+0.6250
[13:37:04]             insect: u0=+0.3054
[13:37:04]             animal: u0=-0.2610
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7767
[13:37:04]     Most different: fruit-plant cos=0.7167
[13:37:04]     Most similar: fruit-vegetable cos=0.8519
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6612
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7968
[13:37:04]              fruit: u0=-0.5529
[13:37:04]          vegetable: u0=-0.2438
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.6510
[13:37:04]     Most different: clothing-vehicle cos=0.5306
[13:37:04]     Most similar: tool-weapon cos=0.8747
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4003
[13:37:04]     PC0 loadings:
[13:37:04]           clothing: u0=-0.7536
[13:37:04]            vehicle: u0=+0.4224
[13:37:04]             weapon: u0=+0.3263
[13:37:04]               tool: u0=+0.2738
[13:37:04]          furniture: u0=-0.2689
[13:37:04] 
--- L30-L32: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.7844
[13:37:04]     Most different: animal-fish cos=0.7125
[13:37:04]     Most similar: animal-bird cos=0.8398
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4550
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7337
[13:37:04]             animal: u0=-0.6357
[13:37:04]               bird: u0=-0.2114
[13:37:04]             insect: u0=+0.1134
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8292
[13:37:04]     Most different: fruit-plant cos=0.7964
[13:37:04]     Most similar: fruit-vegetable cos=0.8801
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6401
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.8048
[13:37:04]              fruit: u0=-0.5217
[13:37:04]          vegetable: u0=-0.2831
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.6893
[13:37:04]     Most different: clothing-vehicle cos=0.5655
[13:37:04]     Most similar: tool-weapon cos=0.8903
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4357
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8586
[13:37:04]           clothing: u0=-0.4360
[13:37:04]          furniture: u0=-0.2300
[13:37:04]               tool: u0=-0.1209
[13:37:04]             weapon: u0=-0.0717
[13:37:04] 
--- L32-L34: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9085
[13:37:04]     Most different: animal-fish cos=0.8814
[13:37:04]     Most similar: bird-insect cos=0.9267
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4326
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7314
[13:37:04]             animal: u0=-0.6730
[13:37:04]               bird: u0=-0.1016
[13:37:04]             insect: u0=+0.0432
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9333
[13:37:04]     Most different: fruit-plant cos=0.9146
[13:37:04]     Most similar: fruit-vegetable cos=0.9519
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6625
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.7769
[13:37:04]              fruit: u0=-0.6060
[13:37:04]          vegetable: u0=-0.1708
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.8712
[13:37:04]     Most different: clothing-vehicle cos=0.7798
[13:37:04]     Most similar: tool-weapon cos=0.9695
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.4850
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8695
[13:37:04]           clothing: u0=-0.4195
[13:37:04]               tool: u0=-0.1622
[13:37:04]          furniture: u0=-0.1545
[13:37:04]             weapon: u0=-0.1332
[13:37:04] 
--- L34-L35: Within-superclass analysis ---
[13:37:04]   animate (4 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9713
[13:37:04]     Most different: animal-fish cos=0.9588
[13:37:04]     Most similar: bird-insect cos=0.9768
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5239
[13:37:04]     PC0 loadings:
[13:37:04]               fish: u0=+0.7853
[13:37:04]             animal: u0=-0.5811
[13:37:04]             insect: u0=-0.2133
[13:37:04]               bird: u0=+0.0091
[13:37:04]   plant (3 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9833
[13:37:04]     Most different: fruit-plant cos=0.9798
[13:37:04]     Most similar: fruit-vegetable cos=0.9880
[13:37:04]     Intrinsic dim: dim_90=2, S[0]/total=0.6426
[13:37:04]     PC0 loadings:
[13:37:04]              plant: u0=+0.8098
[13:37:04]              fruit: u0=-0.4953
[13:37:04]          vegetable: u0=-0.3144
[13:37:04]   body: only 1 category, skipping
[13:37:04]   artifact (5 cats): within-superclass cos matrix
[13:37:04]     avg_cos=0.9649
[13:37:04]     Most different: clothing-vehicle cos=0.9389
[13:37:04]     Most similar: tool-weapon cos=0.9912
[13:37:04]     Intrinsic dim: dim_90=3, S[0]/total=0.5484
[13:37:04]     PC0 loadings:
[13:37:04]            vehicle: u0=+0.8639
[13:37:04]           clothing: u0=-0.3183
[13:37:04]               tool: u0=-0.2868
[13:37:04]             weapon: u0=-0.2647
[13:37:04]          furniture: u0=+0.0059
[13:37:04] Results saved to d:/Ai2050/TransformerLens-Project/results/causal_fiber/qwen3_cclxxxxiii
[13:37:04] === qwen3 done ===

[13:37:09] === Starting glm4 ===
[13:37:09] Loading model...
[13:37:35] Model loaded: 40L, d=4096, mlp=merged_gate_up
[13:37:35] Total words: 260
[13:37:35]   Word 1/260 (0s)
[13:37:47]   Word 50/260 (13s)
[13:38:00]   Word 100/260 (25s)
[13:38:12]   Word 150/260 (38s)
[13:38:25]   Word 200/260 (50s)
[13:38:37]   Word 250/260 (63s)
[13:38:40] Data collection done (65s)
[13:38:40] 
======================================================================
[13:38:40] Exp1: Displacement Decomposition (Superclass-parallel vs Orthogonal)
[13:38:40] ======================================================================
[13:38:40] 
--- L0-L2: Decomposition ---
[13:38:40]   Total displacement energy: 1190.45
[13:38:40]   Superclass-parallel energy: 1167.73 (0.9809)
[13:38:40]   Superclass-orthogonal energy: 22.72 (0.0191)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=9.56, ||par||=9.44 (0.9748), ||orth||=1.52
[13:38:40]             bird [anim]: ||total||=9.46, ||par||=9.38 (0.9831), ||orth||=1.23
[13:38:40]        body_part [body]: ||total||=9.79, ||par||=9.79 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=9.56, ||par||=9.48 (0.9822), ||orth||=1.28
[13:38:40]             fish [anim]: ||total||=9.28, ||par||=9.19 (0.9796), ||orth||=1.33
[13:38:40]            fruit [plan]: ||total||=9.64, ||par||=9.58 (0.9888), ||orth||=1.02
[13:38:40]        furniture [arti]: ||total||=9.81, ||par||=9.70 (0.9775), ||orth||=1.47
[13:38:40]           insect [anim]: ||total||=9.11, ||par||=9.03 (0.9843), ||orth||=1.14
[13:38:40]            plant [plan]: ||total||=9.63, ||par||=9.57 (0.9858), ||orth||=1.15
[13:38:40]             tool [arti]: ||total||=9.38, ||par||=9.27 (0.9757), ||orth||=1.46
[13:38:40]        vegetable [plan]: ||total||=9.86, ||par||=9.80 (0.9876), ||orth||=1.10
[13:38:40]          vehicle [arti]: ||total||=9.96, ||par||=9.78 (0.9636), ||orth||=1.90
